Time,Pressure,Temperature
339,390,2835
340,391,2840
341,392,2845
342,393,2850
343,394,2855
344,395,2860
345,396,2865
346,397,2870
347,398,2875
348,399,2880
349,400,2885
350,401,2890
351,402,2895
352,403,2900
353,404,2905
354,405,2910
355,406,2915
356,407,2920
357,408,2925
358,409,2930
359,410,2935
360,411,2940
361,412,2945
362,413,2950
363,414,2955
364,415,2960
365,416,2965
366,417,2970
367,418,2975
368,419,2980
369,420,2985
370,421,2990
371,422,2995
372,423,3000
373,424,3005
374,425,3010
375,426,3015
376,427,3020
377,428,3025
378,429,3030
379,430,3035
380,431,3040
381,432,3045
382,433,3050
383,434,3055
384,435,3060
385,436,3065
386,437,3070
387,438,3075
388,439,3080
389,440,3085
390,441,3090
391,442,3095
392,443,3100
393,444,3105
394,445,3110
395,446,3115
396,447,3120
397,448,3125
398,449,3130
399,450,3135
400,451,3140
401,452,3145
402,453,3150
403,454,3155
404,455,3160
405,456,3165
406,457,3170
407,458,3175
408,459,3180
409,460,3185
410,461,3190
411,462,3195
412,463,3200
413,464,3205
414,465,3210
415,466,3215
416,467,3220
417,468,3225
418,469,3230
419,470,3235
420,471,3240
421,472,3245
422,473,3250
423,474,3255
424,475,3260
425,476,3265
426,477,3270
427,478,3275
428,479,3280
429,480,3285
430,481,3290
431,482,3295
432,483,3300
433,484,3305
434,485,3310
435,486,3315
436,487,3320
437,488,3325
438,489,3330
439,490,3335
440,491,3340
441,492,3345
442,493,3350
443,494,3355
444,495,3360
445,496,3365
446,497,3370
447,498,3375
448,499,3380
449,500,3385
450,501,3390
451,502,3395
452,503,3400
453,504,3405
454,505,3410
455,506,3415
456,507,3420
457,508,3425
458,509,3430
459,510,3435
460,511,3440
461,512,3445
462,513,3450
463,514,3455
464,515,3460
465,516,3465
466,517,3470
467,518,3475
468,519,3480
469,520,3485
470,521,3490
471,522,3495
472,523,3500
473,524,3505
474,525,3510
475,526,3515
476,527,3520
477,528,3525
478,529,3530
479,530,3535
480,531,3540
481,532,3545
482,533,3550
483,534,3555
484,535,3560
485,536,3565
486,537,3570
487,538,3575
488,539,3580
489,540,3585

